A.4 Expected Annual Damage,A.4 Dike Investment Costs,A.4 Expected Number of Deaths,A.5 Expected Annual Damage,A.5 Dike Investment Costs,A.5 Expected Number of Deaths,Combined Expected Annual Damage,Combined Dike Investment Costs,Combined Expected Number of Deaths,policy
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,57470372.16757845,0,0.005912869145942528,57470372.16757845,9695195.36216505,0.005912869145942528,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,11388937.835323978,0,0.0010505980825118502,11388937.835323978,9695195.36216505,0.0010505980825118502,90th Percentile Policy 01
2295361.150712537,9695195.36216505,0.0001285932742607692,0.0,0,0.0,2295361.150712537,9695195.36216505,0.0001285932742607692,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,49848915.126972124,0,0.005885719047912174,49848915.126972124,9695195.36216505,0.005885719047912174,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,75082360.33999425,0,0.00798956389015741,75082360.33999425,9695195.36216505,0.00798956389015741,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,48573305.466757596,0,0.005003818192432924,48573305.466757596,9695195.36216505,0.005003818192432924,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,76830393.63411836,0,0.00992410694925734,76830393.63411836,9695195.36216505,0.00992410694925734,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,30713102.532615285,0,0.0028849080584625853,30713102.532615285,9695195.36216505,0.0028849080584625853,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,65660551.2368225,0,0.008739933712746516,65660551.2368225,9695195.36216505,0.008739933712746516,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,20043939.711739533,0,0.002480630326448501,20043939.711739533,9695195.36216505,0.002480630326448501,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,58887610.349395916,0,0.005393204365123888,58887610.349395916,9695195.36216505,0.005393204365123888,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,8697481.787420537,0,0.0008650214062734761,8697481.787420537,9695195.36216505,0.0008650214062734761,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,74982021.32382016,0,0.007798330324979978,74982021.32382016,9695195.36216505,0.007798330324979978,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,40953060.30514768,0,0.003865060778817113,40953060.30514768,9695195.36216505,0.003865060778817113,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,44139604.70871886,0,0.0046738897334474535,44139604.70871886,9695195.36216505,0.0046738897334474535,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,2810059.4137655385,0,0.0002911378775153061,2810059.4137655385,9695195.36216505,0.0002911378775153061,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
3113248.7879680395,9695195.36216505,0.0001651451533473314,0.0,0,0.0,3113248.7879680395,9695195.36216505,0.0001651451533473314,90th Percentile Policy 01
0.0,9695195.36216505,0.0,28752758.65174764,0,0.0038659227045813385,28752758.65174764,9695195.36216505,0.0038659227045813385,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,221335287.30008215,0,0.02264312762194249,221335287.30008215,9695195.36216505,0.02264312762194249,90th Percentile Policy 01
0.0,9695195.36216505,0.0,301301900.0291568,0,0.03245629499736123,301301900.0291568,9695195.36216505,0.03245629499736123,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,35612142.70566357,0,0.0037309830705827755,35612142.70566357,9695195.36216505,0.0037309830705827755,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,178367360.00317895,0,0.024291215083806193,178367360.00317895,9695195.36216505,0.024291215083806193,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,37618038.789685644,0,0.0044319130626330715,37618038.789685644,9695195.36216505,0.0044319130626330715,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,18791935.777667295,0,0.001906010513405683,18791935.777667295,9695195.36216505,0.001906010513405683,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,48748751.19806201,0,0.003770022019400551,48748751.19806201,9695195.36216505,0.003770022019400551,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,171355205.1004082,0,0.015103282476014116,171355205.1004082,9695195.36216505,0.015103282476014116,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,9237250.547680648,0,0.001039437156366487,9237250.547680648,9695195.36216505,0.001039437156366487,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,0.0,0,0.0,0.0,9695195.36216505,0.0,90th Percentile Policy 01
0.0,9695195.36216505,0.0,93714256.38257366,0,0.008525723132554133,93714256.38257366,9695195.36216505,0.008525723132554133,90th Percentile Policy 01
